"";"year";"price_soybeans";"price_corn";"price_soybean_meal";"gdp_china";"gdp_iran";"gpd_netherlands";"gdp_spain";"gdp_thailand";"gdp_world";"gdp_egypt";"gdp_japan";"gdp_vietnam";"Soja...14";"Soja...15";"...16"
"1";1979;NA;NA;NA;100;100;NA;100;100;100;100;100;100;NA;NA;NA
"2";1980;100;100;100;107,9;81,2;100;101,2;104,6;102,1;103,4;103,2;96,5;NA;NA;NA
"3";1981;98,5255078485688;103,888308125266;99,8054403438577;113,4029;74,2168;99,5;100,7952;110,7714;104,0399;105,6748;107,5344;102,097;NA;NA;NA
"4";1982;83,4061922899354;85,9864295006788;86,5969562403585;123,609161;83,9392008;98,2065;102,0047424;116,7530556;104,6641394;113,3890604;111,0830352;110,468954;NA;NA;NA
"5";1983;97,851742843952;108,168058956886;98,6633181783029;136,958950388;95,5228105104;99,974217;103,7388230208;123,2912267136;107,5947353032;123,4806867756;114,970941432;118,312249734;NA;NA;NA
"6";1984;97,0560653277932;108,037577043307;84,7193334500149;157,776710846976;86,0660522698704;103,073417727;105,502383012154;130,442117862989;112,436498391844;133,359141717648;120,14463379644;128,250478711656;NA;NA;NA
"7";1985;76,5047899353648;89,3528140174718;64,4318084686364;179,076566811318;84,2586651722031;105,856400005629;108,034440204445;136,442455284686;116,48421233395;143,227718204754;126,392154753855;135,432505519509;NA;NA;NA
"8";1986;71,21638388735;69,8329833326824;73,9542418482353;195,014381257525;76,6753853067049;109,137948405803;111,707611171396;143,946790325344;120,794128190307;150,102648678582;130,563095860732;140,037210707172;NA;NA;NA
"9";1987;73,6878174053556;60,0730679902878;81,750060036714;217,831063864655;78,975646865906;111,211569425514;118,074945008166;157,621735406252;125,505099189728;156,557062571761;136,699561366186;143,538140974851;NA;NA;NA
"10";1988;105,430517082179;85,0730667259625;115,137392493579;242,228143017497;71,4729604136449;116,327301619087;124,332917093599;178,585426215283;131,278333752456;162,819345074632;145,995131539087;150,858586164569;NA;NA;NA
"11";1989;93,09138388735;88,5874486136466;103,705181066659;252,401725024232;75,1895543551545;121,562030191946;130,549562948279;200,372848213548;136,266910435049;167,703925426871;153,148892984502;162,625555885405;NA;NA;NA
"12";1990;82,580938365651;86,9258849157078;85,2468424758734;262,245392300177;88,7988636934374;126,667635460008;135,510446340313;223,616098606319;140,899985389841;171,561115711689;160,653188740743;170,756833679675;NA;NA;NA
"13";1991;78,6905586334257;85,4886939528503;85,2224207617133;286,634213784093;98,3891409723287;129,834326346508;138,898207498821;242,39985088925;144,563385009977;175,163899141634;166,115397157928;180,660730033097;NA;NA;NA
"14";1992;79,0764946906741;82,8955273116067;86,981191209811;327,336272141434;100,455312932748;131,911675568052;140,148291366311;264,700637171061;147,888342865206;175,689390839059;167,444320335192;196,378213545976;NA;NA;NA
"15";1993;86,7411126500462;81,1671511005007;95,9427392208659;372,836013969094;101,761232000873;133,626527350437;138,326363578548;287,729592604943;150,993998065376;180,784383173392;166,607098733516;212,2848488432;NA;NA;NA
"16";1994;86,5045013850415;85,7315915825832;88,1827395464888;421,304695785076;100,23481352086;137,63532317095;141,507869940855;310,747960013339;155,976800001533;188,377327266674;168,273169720851;230,965915541402;NA;NA;NA
"17";1995;84,4334314404432;98,198696492728;87,9759690332665;467,226907625649;101,237161656069;141,489112219737;147,30969260843;335,918544774419;161,124034401584;196,854306993674;172,816545303314;252,907677517835;NA;NA;NA
"18";1996;104,576408125577;130,868903836721;118,032586707261;513,482371480589;107,513865678745;146,441231147428;150,845125231032;355,065901826561;167,246747708844;206,500168036364;178,173858207717;276,428091526993;100;NA;NA
"19";1997;105,761628578024;93,2041795682214;124,012650447935;560,722749656803;106,976296350351;152,738204086767;156,728085115043;345,124056575418;173,936617617197;218,68367795051;180,133770648001;299,095195032207;8,195025;0,08195025;NA
"20";1998;84,1600300092337;80,8313746152543;77,4217182304026;604,459124130033;109,008845981008;159,916899678845;163,78084894522;318,894628275686;178,458969675245;235,084953796798;178,152299170873;316,442716344075;8,679492;1,05911720830626;0,977166958306259
"21";1999;65,9286992151432;71,8239362984367;67,6017469666196;651,002476688046;109,335872518951;167,912744662787;171,478548845645;333,563781176367;184,883492583553;249,425135978403;177,617842273361;331,631966728591;8,096035;0,932777517393875;NA
"22";2000;68,9938250230841;70,1735197169282;82,934920202049;706,33768720653;116,880047722759;174,965079938624;180,223954836773;348,574151329304;193,757900227564;262,894093321237;182,591141857015;354,182940466135;10,725124;1,32473785007105;NA
"23";2001;63,6051477377655;71,2791151798338;80,0291432455644;765,670052931878;117,815088104541;178,989276777213;187,252689075407;360,4256724745;198,601847733253;272,09538658748;183,321506424443;378,621563358298;14,486902;1,35074447624102;NA
"24";2002;71,1853647276086;79,0141221616432;81,5221240378862;835,346027748679;129,950042179308;179,347255330767;192,308511680443;382,411638495445;204,559903165251;280,802438958279;183,504827930867;405,503694356737;14,80649;1,0220604791832;NA
